4300,4301,60,-0.015389,-1.000000
4302,4303,63,-0.161719,-1.000000
4304,4305,63,-0.036646,-1.000000
4306,4307,62,-0.193359,-1.000000
4308,4309,60,-0.013479,-1.000000
4310,4311,60,-0.016504,-1.000000
4312,4313,61,-0.074836,-1.000000
4314,4315,62,-0.195312,-1.000000
4316,4317,62,-0.179688,-1.000000
4318,4319,63,-0.040638,-1.000000
4320,4321,60,-0.018999,-1.000000
4322,4323,61,-0.022629,-1.000000
4324,4325,61,-0.077759,-1.000000
4326,4327,63,-0.106521,-1.000000
4328,4329,62,-0.197266,-1.000000
4330,4331,61,-0.021939,-1.000000
4332,4333,62,-0.150014,-1.000000
4334,4335,63,-0.176823,-1.000000
4336,4337,63,-0.123757,-1.000000
4338,4339,63,-0.168573,-1.000000
4340,4341,61,-0.084140,-1.000000
4342,4343,60,-0.170520,-1.000000
4344,4345,61,-0.095814,-1.000000
4346,4347,62,-0.199219,-1.000000
4348,4349,60,-0.019569,-1.000000
4350,4351,63,-0.024604,-1.000000
4352,4353,60,-0.195312,-1.000000
4354,4355,60,-0.017808,-1.000000
4356,4357,61,-0.205078,-1.000000
4358,4359,63,-0.013860,-1.000000
4360,4361,63,-0.104609,-1.000000
4362,4363,61,-0.070251,-1.000000
4364,4365,60,-0.026119,-1.000000
4366,4367,60,-0.181641,-1.000000
4368,4369,60,-0.065454,-1.000000
4370,4371,60,-0.197266,-1.000000
4372,4373,60,-0.199219,-1.000000
4374,4375,63,-0.125539,-1.000000
4376,4377,62,-0.201172,-1.000000
4378,4379,62,-0.177776,-1.000000
4380,4381,60,-0.070921,-1.000000
4382,4383,61,-0.032981,-1.000000
4384,4385,62,-0.181641,-1.000000
4386,4387,62,-0.121055,-1.000000
4388,4389,61,-0.020593,-1.000000
4390,4391,61,-0.131719,-1.000000
4392,4393,60,-0.183594,-1.000000
4394,4395,60,-0.077964,-1.000000
4396,4397,60,-0.061470,-1.000000
4398,4399,60,-0.014391,-1.000000
4400,4401,62,-0.179729,-1.000000
4402,4403,60,-0.027227,-1.000000
4404,4405,62,-0.203125,-1.000000
4406,4407,63,-0.162410,-1.000000
4408,4409,61,-0.035822,-1.000000
4410,4411,61,-0.073642,-1.000000
4412,4413,60,-0.068882,-1.000000
4414,4415,63,-0.108704,-1.000000
4416,4417,60,-0.167900,-1.000000
4418,4419,62,-0.011983,-1.000000
4420,4421,60,-0.014658,-1.000000
4422,4423,62,-0.183594,-1.000000
4424,4425,62,-0.205078,-1.000000
